"player","position","team","points","sd_pts","dropoff","floor","ceiling","points_vor","floor_vor","ceiling_vor","rank","floor_rank","ceiling_rank","position_rank","tier","adp","aav","uncertainty"
"Demetrius Knight","LB","CIN",52.9,6.22,0.124,48.4,56.9,-36.5,-38.9,-35,604,465,464,56,"8",NA,NA,48
"Marcelino McCrary-Ball","LB","NYJ",52.8,NA,1.9,NA,NA,-36.7,NA,NA,609,NA,NA,57,"9",NA,NA,NA
"Adam Thielen","WR","CAR",125,17.2,0.686,102,148,-37.6,-36.2,-50.6,616,454,533,54,"8",155,2.81,58
"Keenan Allen","WR","LAC",124,24.3,0.157,96.7,155,-38.3,-41.3,-42.9,621,475,509,55,"8",127,4.61,97
"Darnell Mooney","WR","ATL",124,52.4,7.16,14.2,167,-38.4,-124,-31,624,768,439,56,"8",131,3.4,96
"Jeremiah Owusu-Koramoah","LB","CLE",50.9,NA,0.26,NA,NA,-38.6,NA,NA,626,NA,NA,58,"9",NA,NA,99
"Christian Elliss","LB","NE",50.6,4.03,0.24,48.1,53.6,-38.8,-39.2,-38.3,629,466,488,59,"9",NA,NA,67
"Christian Elliss","LB","NE",50.6,4.03,0.24,48.1,53.6,-38.8,-39.2,-38.3,629,466,488,59,"9",NA,NA,70
"Nick Chubb","RB","HOU",92.8,27.6,0.836,57.6,128,-39.1,-46.3,-31.5,632,491,442,48,"12",133,6.66,86
"James Williams","LB","TEN",50.4,NA,0.105,NA,NA,-39.1,NA,NA,631,NA,NA,60,"9",NA,NA,88
"James Williams","LB","TEN",50.4,NA,0.105,NA,NA,-39.1,NA,NA,631,NA,NA,60,"9",NA,NA,97
"Sam Darnold","QB","SEA",281,17.3,4.22,253,303,-39.8,-51.8,-48,638,508,525,26,"8",149,4.65,17
"Tyler Allgeier","RB","ATL",91.9,9.93,0.321,73.6,105,-39.9,-30.3,-54.7,639,418,555,49,"12",150,3.41,7
"Rico Dowdle","RB","CAR",91.6,18.7,0.252,72.1,125,-40.3,-31.8,-34.5,641,424,462,50,"12",154,2.59,58
"Braelon Allen","RB","NYJ",91.4,17.6,4.93,71.3,114,-40.5,-32.6,-45.3,646,430,515,51,"12",138,6.71,55
"Will Dissly","TE","LAC",74.5,13.7,2.78,51.6,86.3,-42,-53.7,-55.4,653,514,556,34,"8",170,1.1,83
"Aaron Rodgers","QB","PIT",276,23.8,5.97,256,320,-44,-48.3,-31.3,664,496,441,27,"8",152,9.53,49
"Cole Kmet","TE","CHI",71.7,28.5,0.708,34.4,117,-44.8,-70.9,-24.6,670,551,390,35,"8",165,2.68,94
"Jaydon Blue","RB","DAL",86.4,36.5,0.0867,17.7,126,-45.4,-86.2,-33.9,676,604,457,52,"12",141,4.84,90
"Kareem Hunt","RB","KC",86.3,14.5,4,67.3,112,-45.5,-36.6,-47.2,677,456,522,53,"12",148,2.92,49
"Ja'Tavion Sanders","TE","CAR",71,16.7,0.229,40.6,87.9,-45.5,-64.7,-53.8,678,537,553,36,"8",170,2.77,69
"Wan'Dale Robinson","WR","NYG",117,19,0.00173,86.6,137,-45.6,-51.4,-60.9,680,507,564,57,"8",165,2.47,74
"Brandon Aiyuk","WR","SF",117,38,0.0791,85.1,196,-45.6,-52.9,-2.17,681,511,149,58,"8",142,5.43,90
"Christian Kirk","WR","HOU",117,15.5,1.03,102,142,-45.7,-35.7,-56.5,682,451,558,59,"8",153,3.47,47
"Cedric Tillman","WR","CLE",116,19.1,2.12,79.4,136,-46.7,-58.7,-62.5,690,521,567,60,"9",170,2.93,57
"Jayden Higgins","WR","HOU",114,37.4,0.0251,46.6,161,-48.8,-91.4,-37.4,702,625,480,61,"9",142,4.18,93
"Marquise Brown","WR","KC",114,32.6,0.356,47.5,147,-48.9,-90.5,-51,703,619,537,62,"9",150,3.01,86
"Xavier Legette","WR","CAR",113,20.4,1.89,86.1,140,-49.2,-51.9,-57.9,706,509,559,63,"9",155,1.33,68
"Brian Robinson","RB","WAS",82.3,20.4,0.933,66,117,-49.5,-37.9,-42.9,708,464,510,54,"12",118,4.17,79
"Cam Ward","QB","TEN",270,26.5,47.6,231,307,-50,-73.4,-44.5,710,559,513,28,"9",154,6.41,60
"Bhayshul Tuten","RB","JAC",81.4,23.1,3.67,43.9,114,-50.5,-60,-46,713,523,517,55,"13",149,3.61,80
"Romeo Doubs","WR","GB",111,20.1,0.403,89.8,138,-51.1,-48.2,-60,716,495,563,64,"9",158,1.73,65
"Demario Douglas","WR","NE",111,19.4,2.3,84.3,135,-51.5,-53.7,-63.6,719,515,569,65,"9",167,1.99,75
"Amari Cooper","WR","FA",109,56.1,4.75,48.3,149,-53.8,-89.7,-49.5,728,616,528,66,"9",113,4.86,99
"Dylan Sampson","RB","CLE",77.7,39.2,0.243,17.4,132,-54.1,-86.5,-27.3,730,606,415,56,"13",158,3.27,92
"Justice Hill","RB","BAL",77.5,16.5,0.39,43.8,92.9,-54.4,-60,-66.6,731,524,574,57,"13",173,2.17,61
"Jaylen Wright","RB","MIA",77.1,13.7,5.23,61.1,100,-54.8,-42.7,-59.4,732,479,561,58,"13",167,1.88,51
"Michael Wilson","WR","ARI",104,18.3,1.61,82,130,-58.6,-56,-67.8,744,519,580,67,"9",182,1.74,71
"Roschon Johnson","RB","CHI",71.9,11.3,1.74,63.6,93.4,-60,-40.3,-66.1,753,472,572,59,"13",173,3.06,38
"Quentin Johnston","WR","LAC",102,32.7,1.5,59.3,146,-60.2,-78.7,-51.8,757,575,540,68,"9",166,2.54,88
"Woody Marks","RB","HOU",70.1,20.9,5.72,53.6,106,-61.7,-50.3,-53.6,764,501,551,60,"13",174,3.06,85
"Tyler Lockett","WR","TEN",101,24.8,0.3,76.1,149,-61.7,-61.9,-49.6,763,526,529,69,"9",177,2.23,85
"Alec Pierce","WR","IND",101,33.5,1.13,59.1,146,-62,-78.9,-51.9,766,576,542,70,"9",176,1.99,89
"Luther Burden","WR","CHI",99.4,27.6,0.871,59.7,147,-63.1,-78.3,-51.7,774,573,539,71,"9",157,4.36,81
"Ray-Ray McCloud","WR","ATL",98.5,22.3,3.28,63.4,130,-64,-74.6,-67.8,776,562,579,72,"10",180,1.94,94
"MarShawn Lloyd","RB","GB",64.4,30.4,0.691,25.7,108,-67.5,-78.2,-51.8,789,572,541,61,"13",162,2.97,87
"Ty Johnson","RB","BUF",63.7,18.1,1.29,45,91.8,-68.2,-58.8,-67.7,794,522,578,62,"14",170,1.33,65
"Kendre Miller","RB","NO",62.4,21.6,0.128,45.9,106,-69.4,-58,-53.6,806,520,550,63,"14",174,3.16,73
"Gus Edwards","RB","FA",62.3,NA,3.36,NA,NA,-69.6,NA,NA,807,NA,NA,64,"14",NA,NA,99
"Miles Sanders","RB","DAL",58.9,15.2,0.681,38.1,79.9,-72.9,-65.8,-79.6,824,541,605,65,"14",192,2.39,56
"Raheem Mostert","RB","LVR",58.3,26.5,1.16,22.2,103,-73.6,-81.7,-56.1,827,586,557,66,"14",176,2.15,83
"Cordarrelle Patterson","RB","FA",57.1,NA,0.232,NA,NA,-74.8,NA,NA,834,NA,NA,67,"14",NA,NA,96
"Isaac Guerendo","RB","SF",56.9,18.6,0.344,30.5,79.5,-75,-73.3,-80.1,835,558,606,68,"14",158,2.22,69
"Zamir White","RB","LVR",56.5,22.7,0.287,42.1,88.6,-75.4,-61.7,-70.9,840,525,587,69,"14",NA,2.93,70
"Antonio Gibson","RB","NE",56.2,32,0.65,8.8,85.8,-75.6,-95.1,-73.7,842,640,591,70,"14",170,2.21,89
"Devin Singletary","RB","NYG",55.6,24.2,0.285,13.3,84.9,-76.3,-90.6,-74.7,845,620,597,71,"14",180,2.24,77
"Chris Rodriguez","RB","WAS",55.3,18.6,0.152,34.6,84.8,-76.6,-69.2,-74.8,847,549,598,72,"14",183,5.61,93
"Russell Wilson","QB","NYG",223,54,6.46,136,284,-97.6,-169,-66.8,1010,821,576,29,"9",144,3.79,80
"Daniel Jones","QB","IND",216,83.9,39.8,55.2,314,-104,-249,-36.6,1050,823,475,30,"10",150,6.53,89
"Tyler Shough","QB","NO",176,56.4,23.3,93.3,278,-144,-211,-73.3,1180,822,590,31,"11",174,4.25,83
"Joe Flacco","QB","CLE",153,74.6,24.4,51.8,266,-167,-253,-85.4,1240,824,614,32,"12",166,4.55,86
"Anthony Richardson","QB","IND",129,107,36.6,9.06,292,-192,-296,-59.5,1250,829,562,33,"13",124,5.89,91
"Kirk Cousins","QB","ATL",92.1,119,0.769,0.599,257,-228,-304,-93.9,1250,844,630,34,"13",149,1.9,97
"Spencer Rattler","QB","NO",91.3,92.3,21.6,-4.95,261,-229,-310,-89.8,1250,867,622,35,"14",172,2.63,94
"Deshaun Watson","QB","CLE",69.7,34.8,17.4,45.9,93.8,-251,-259,-257,1250,825,830,36,"15",NA,2.28,99
